Institución Padre,Dirección,Comuna,Región,Coordenadas Geográficas,Rubro de gasto,Periodo,Gasto
I MUNICIPALIDAD DE LOS ANGELES,CAUPOLICAN 399,Los Angeles,Región del Biobío ,"-37.47112635,-72.35064063866517",ADQUISICION DE PAPEL CARTA Y OFICIO PARA ALUMNOS ESCUELA F-944 DIEGO PORTALES PALAZUELOS.,Mayo/2024,5419260
I MUNICIPALIDAD DE NACIMIENTO,SANTA MARGARITA Nº 695 - NACIMIENTO,Nacimiento,Región del Biobío ,"-37.5021632,-72.67436659653994",SEP 2024. Resmas de papel Escuela Canada y Oscar Guerrero,Mayo/2024,5018528
I MUNICIPALIDAD DE PENALOLEN,Avenida Grecia   Nº 8735  Región Metropolitana.,Peñalolén,Región Metropolitana de Santiago,"-33.4768306,-70.54176702562827",Adquisición de papel carta y oficio,Mayo/2024,13487460
UNIVERSIDAD DE TARAPACA,Avda Gral Velasquez 1775,Arica,Región de Arica y Parinacota,"-18.4901565,-70.2961677979052",Compra de papel fotocopia para ESUN/FAE,Mayo/2024,121600
I MUNICIPALIDAD DE CHILLAN,,Chillán,Región del Ñuble,"-36.60600385,-72.10426068496827",RESMAS DE PAPEL FOTOCOPIA TAMAÑO OFICIO-COSAM-Orden de Compra generada por invitación a compra ágil: 1069417-375-COT24,Mayo/2024,918978
I MUNICIPALIDAD VALDIVIA,,Valdivia,Región de Los Ríos,"-39.812843099999995,-73.24694851875219"," 2 SP 95943, SEP, ESCUELA EL BOSQUE, ADQUISICIÓN PAPEL PARA IMPRESION Orden de Compra generada por invitación a compra ágil: 2280-664-COT24",Mayo/2024,460292
I MUNICIPALIDAD VALDIVIA,,Valdivia,Región de Los Ríos,"-39.812843099999995,-73.24694851875219","1, SP.95947, SEP, ESCUELA FRANCIA, ADQ. RESMAS PAPEL FOTOCOPIA TAMAÑO CARTA Y OFICIO.    Orden de Compra generada por invitación a compra ágil: 2280-676-COT24",Mayo/2024,1003616
UNIVERSIDAD DE CHILE,,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_REF-920 PAPEL PARA IMPRESORA AUTOCLAVE_5153-769-COT24,Mayo/2024,263942
Cámara de Diputados de Chile,Av. Argentina esq. Pedro Montt s/n° . Edif. Congreso Nacional,Valparaíso,Región de Valparaíso ,"-33.0478095,-71.60494215739004",REPOSICION DE STOCK PAPEL FOTOCOPIA,Junio/2024,3345090
CORP ADMINISTRATIVA DEL PODER JUDICIAL,,San Miguel,Región Metropolitana de Santiago,"0,0",Papel oficio multipropósito-compra ágil: 730377-12-COT24,Junio/2024,551565
DIRECCION DE ABASTECIMIENTO DE LA ARMADA,"Francisco González de Hontaneda #11, Playa ancha",Valparaíso,Región de Valparaíso ,"0,0",PAPEL DE IMPRESIÓN OFICIO Y CARTA: 2950-397-CM24,Junio/2024,1342201
I MUNICIPALIDAD DE COBQUECURA,CHACABUCO 315,Cobquecura,Región del Ñuble,"-36.1316875,-72.7925312",RESMAS DE PAPEL LICEO P. DIEGO MISSENE BURGOS.,Junio/2024,749462
I MUNICIPALIDAD DE CONCON,,Concón,Región de Valparaíso ,"-32.9207636,-71.5155884",RESMAS DE PAPEL JUZGADO POLICIA LOCAL Orden de Compra generada por invitación a compra ágil: 2594-476-COT24,Junio/2024,355810
I MUNICIPALIDAD DE JUAN FERNANDEZ,,Juan Fernández,Región de Valparaíso ,"-33.6360327,-78.8318862",Papel para impresión ,Junio/2024,742322
I MUNICIPALIDAD DE LA CISTERNA,Gran  Avenida José Miguel Carrera  Nº 8585,La Cisterna,Región Metropolitana de Santiago,"-33.53472265,-70.66443006783722",RESMAS DE PAPEL MAYO,Junio/2024,1490880
I MUNICIPALIDAD DE LA UNION,,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254",Orden de Compra generada por invitación a compra ágil: 3335-526-COT24 ADQUISICIÓN CALCULADORAS CIENTÍFICAS Y RESMAS DE PAPEL OFICIO Y CARTA PARA ESCUELA RURAL PILPILCAHUÍN ORD. N°17 FONDOS LEY S.E.P.,Junio/2024,115332
I MUNICIPALIDAD DE LA UNION,,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254","ADQUISICIÓN PEGAMENTOS Y RESMAS DE PAPEL FOTOCOPIA TAMAÑO CARTA Y OFICIO PARA ESCUELA RURAL FLOR MARÍA LUISA MUNDACA ORD. N°22 FONDOS LEY S.E.P., PROVENIENTE DE COTIZACIÓN ÁGIL 3335-419-COT24",Junio/2024,106148
I MUNICIPALIDAD DE LA UNION,,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254","ADQUISICIÓN RESMAS DE PAPEL FOTOCOPIA TAMAÑO CARTA Y OFICIO PARA ADMINISTRACIÓN CENTRAL D.A.E.M. ORD. N°484 FONDOS LEY 10 % ADM S.E.P., PROVENIENTE DE COTIZACIÓN ÁGIL 3335-530-COT24",Junio/2024,767550
I MUNICIPALIDAD DE LONCOCHE,,Loncoche,Región de la Araucanía ,"-39.371356,-72.6306051","300 RESMAS DE PAPEL TAMAÑO OFICIO Y 150 RESMAS TAMAÑO CARTA,LICEO P.A.H.C",Junio/2024,1575976
I MUNICIPALIDAD DE LOS ALAMOS DEPTO COMUNAL,Luis Saez Mora 509,Los Alamos,Región del Biobío ,"-37.6266115,-73.4609456",PAPEL FOTOCOPIA,Junio/2024,1469055
I MUNICIPALIDAD DE LOS ANGELES,CAUPOLICAN 399,Los Angeles,Región del Biobío ,"-37.47112635,-72.35064063866517",ADQUISICION DE RESMAS DE PAPEL PARA ESCUELA F-933 VIRQUENCO.,Junio/2024,3521091
I MUNICIPALIDAD DE LOTA,"COUSIÑO, 295 LOTA BAJO, LOTA",Lota,Región del Biobío ,"-37.09436645,-73.15542601551155",PAPEL TAMAÑO OFICIO-SOLICITUD N°144,Junio/2024,889525
UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION,GRAN BRETAÑA Nº 40 PLAYA ANCHA,Valparaíso,Región de Valparaíso ,"-33.0313962,-71.6336972",SC 34043-34105 (CPV) PAPEL IMPRESIÓN OFICIO Y CARTA PARA DECANATO SALUD VALPARAÍSO Y PEDAGOGÍA INGLÉS CAMPUS SAN FELIPE,Junio/2024,958783
HOSPITAL DR GUSTAVO FRICKE DE VINA DEL MAR,,Viña del Mar,Región de Valparaíso ,"-33.02961019999999,-71.54207970570049",TTV/ PAPEL ECG MAC 1200 210X295MM RESMA EQ. EDAN SE-1200 EXPRESS,Junio/2024,383692
I MUNICIPALIDAD DE MULCHEN,VILLALON 555,Mulchén,Región del Biobío ,"-37.718427,-72.2457477",RESMAS DE PAPEL PARA ESCUELA VILLA LA GRANJA,Junio/2024,1445255
I MUNICIPALIDAD DE PUREN,Urrutia 640,Purén,Región de la Araucanía ,"-38.0322967,-73.0730333",SUBV. SEP-ADQUISICIÓN DE RESMA DE PAPEL CARTA PARA ESC. QUILACO,Junio/2024,49900
I MUNICIPALIDAD DE SAN VICENTE,,San Vicente de Tagua Tagua,Región del Libertador General Bernardo O´Higgins,"-34.4392721,-71.07616568514135","ADQUISICION DE PAPEL FOTOCOPIA TAMAÑO CARTA-OFICIO, PARA STOCK BODEGA UNIDAD DE COMPRA, SEGUN COMPRA AGIL N°: 1050283-301-COT24",Junio/2024,1331848
I MUNICIPALIDAD ESTACION CENTRAL,Av. Libertador Bernardo O'Higgins N°3920,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",SC-665 - Secretaria Municipal - Resmas de papel ,Junio/2024,6741350
I MUNICIPALIDAD VALDIVIA,,Valdivia,Región de Los Ríos,"-39.812843099999995,-73.24694851875219"," 2 SP 96678, GESTIÓN, ESCUELA EL LAUREL, ADQUISICIÓN PAPEL PARA IMPRESORA Orden de Compra generada por invitación a compra ágil: 2280-786-COT24",Junio/2024,199504
Ilustre Municipalidad de El Carmen,,El Carmen,Región del Ñuble,"-36.8971258,-72.0269144",PAPEL MULTIPROPOSITO PARA CENTRO DE FOTOCOPIADO ESCUELA VIRGEN DEL CARMEN REQ 960219-92(402) ,Junio/2024,1660407
MUNICIPALIDAD DE HUALPEN,,Hualpén,Región del Biobío ,"-36.79237955,-73.0995497379248",Papel Fotocopia: 4152-743-COT24,Junio/2024,89540
FONDO NACIONAL DE SALUD,Monjitas 665,Valparaíso,Región de Valparaíso ,"-34.9848391,-71.2385286","COMPRA DE RESMAS DE PAPEL CARTA, USO EDIFICIO CENTENARIO Y SUC. MAIPU_PSA",Junio/2024,1505350
I MUNICIPALIDAD DE SAN PABLO,,San Pablo,Región de los Lagos ,"-33.446576500000006,-70.74205082203748",PAPEL FOTOCOPIA AREA ADMINISTRATIVA DAEM,Junio/2024,331356
I MUNICIPALIDAD DE SAN PEDRO DE LA PAZ,,San Pedro de La Paz,Región del Biobío ,"-36.84142335,-73.10317815295062",SDA 3417 RESMAS DE PAPEL PARA OFICINA INE-CENSO (compra ágil 2785-301-COT24),Junio/2024,437182
I MUNICIPALIDAD DE TALCA,4 Norte	Nº 944,Talca,Región del Maule ,"-35.4257615,-71.66543442233423",RESMAS DE PAPEL TAMAÑO OFICIO Y CARTA - CONVENIO SAR LA FLORIDA Y SAR LAS AMERICAS.,Junio/2024,4526879
I MUNICIPALIDAD DE TALCA,,Talca,Región del Maule ,"-35.4257615,-71.66543442233423","NP 2 TRANSPARENCIA-JURIDICA-ADQ. RESMAS DE PAPEL TAMAÑO OFICIO, DESPACHO A ZOCALO EDIFICIO 1 NORTE 797 TALCA, IMPUTACION A 1 P1 215-22-04-009Orden de Compra generada por invitación a compra ágil: 2291-887-COT24",Junio/2024,119702
I MUNICIPALIDAD DE YUMBEL,OHIGGINS N° 851 YUMBEL,Yumbel,Región del Biobío ,"-37.0978413,-72.561378",Resmas de papel para Liceo Municipal de Rio Claro,Junio/2024,1176494
ILUSTRE MUNICIPALIDAD DE PUTRE,,Putre,Región de Arica y Parinacota,"-18.196589699999997,-69.55992321144892",Serv. Impresion Gigantografia y Pulseras de papel para el dia 19/06 compra ágil: 4022-278-COT24,Junio/2024,240975
I MUNICIPALIDAD DE INDEPENDENCIA,,Independencia,Región Metropolitana de Santiago,"-33.4223596,-70.6550988","TINTAS EPSON 664 + RESMAS DE PAPEL, DIDECO,SOCIAL, MEMO 1089, ENTREGAR EN 2do PISO MUNICIPIO, C.ÁGIL2676-584-COT24, VFV",Junio/2024,226457
I MUNICIPALIDAD DE TALCAHUANO,DAEM TALCAHUANO TONGOY 220 HIGUERAS,Talcahuano,Región del Biobío ,"-36.71502995,-73.11464648527709","RESMAS PAPEL, LICEO B-22, TALCAHUANO",Junio/2024,750890
ILUSTRE MUNICIPALIDAD DE CHILLAN VIEJO,Juan Martínez de Rozas Nº797,Chillán Viejo,Región del Ñuble,"-36.62107315,-72.134018138704",RESMA PAPEL BODEGA,Junio/2024,6360122
CORP ADMINISTRATIVA DEL PODER JUDICIAL,,San Felipe,Región de Valparaíso ,"0,0",70 RESMAS DE PAPEL MUTIPROPOSITO.Orden de Compra generada por invitación a compra ágil: 682951-9-COT24,Junio/2024,265394
UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION,GRAN BRETAÑA Nº 40 PLAYA ANCHA,Valparaíso,Región de Valparaíso ,"-33.0313962,-71.6336972",SC 34206-34256-34424 (CPV) RESMAS PAPEL IMPRESIÓN TAMAÑO CARTA FACULTADES HUMANIDADES -CAMPUS SAN FELIPE - CIENCIAS DE LA SALUD ,Junio/2024,914735
I MUNICIPALIDAD DE CATEMU,Ignacio Carrera Pinto S/N ,Catemu,Región de Valparaíso ,"-32.7787138,-70.9630788","Orden de Compra: 4282-139-CM24 ""Adquisición de papel fotocopia Liceo (SEP)""",Julio/2024,1136569
I MUNICIPALIDAD DE COLTAUCO,"Departamento de Educación Municipal, Avenida Bernardo O’Higgins # 254",Coltauco,Región del Libertador General Bernardo O´Higgins,"-34.2878709,-71.0835889",Resmas papel oficio Y carta Escuela  G-80 Almendro,Julio/2024,996976
I MUNICIPALIDAD DE PROVIDENCIA,Pedro Valdivia N°963 ,Providencia,Región Metropolitana de Santiago,"-33.4322118,-70.609894",Adquisición de Papel Fotocopia Oficio para unidades municipales Julio-Agosto.,Julio/2024,4404785
I MUNICIPALIDAD DE SAN PABLO,,San Pablo,Región de los Lagos ,"-33.446576500000006,-70.74205082203748",PAPEL FOTOCOPIA PARA ESTABLECIMIENTOS EDUCACIONALES,Julio/2024,1605643
I MUNICIPALIDAD DE TIRUA,,Tirúa,Región del Biobío ,"-38.3442095,-73.4934201",Adq.Papel Fotocopia para DAEM fndo Subven2024,Julio/2024,370040
I MUNICIPALIDAD DE TOME,,Tomé,Región del Biobío ,"-36.617159,-72.958481","Compra de resmas de papel para el liceo Vicente Palacios, Tomé",Julio/2024,569712
I MUNICIPALIDAD DE YUMBEL,OHIGGINS N° 851 YUMBEL,Yumbel,Región del Biobío ,"-37.0978413,-72.561378",Resmas de papel oficio y carta para LGG,Julio/2024,1897931
I MUNICIPALIDAD PEDRO AGUIRRE CERDA,,Pedro Aguirre Cerda,Región Metropolitana de Santiago,"-33.4882382,-70.66398334128455",ADQUISICION DE RESMA DE PAPEL TAMAÑO CARTA / MAIS PPD / SOL. 752.,Julio/2024,88165
ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,"Av. Carrascal 4447, Quinta Normal",Quinta Normal,Región Metropolitana de Santiago,"-33.4220771,-70.6938233",PM 632 O/C N° 630 PAPEL FOTOCOPIA PARA LICENCIA DE CONDUCIR.,Julio/2024,2163836
SERVICIO AGRICOLA Y GANADERO,Bulnes 0309 piso 3,Punta Arenas,Región de Magallanes y de la Antártica,"-53.2949297,-70.36942178205214",ADQUISICIÓN RESMA PAPEL TAMAÑO OFICIO ,Julio/2024,265000
SERVICIO DE SALUD METROPOLITANA NORTE HOSPITAL SAN JOSE,,Independencia,Región Metropolitana de Santiago,"0,0","MENOR A 30 UTM. SE SOLICITA COD. 103-0095 PAPEL IMPRESION MULTIPROPOSITO A4 RS X500HJ., 1549-4834-COT24",Julio/2024,1976447
Hospital Villarrica,,Villarrica,Región de la Araucanía ,"-39.29529025,-72.21179948274484",1952-504-COT24 PAPEL IMPRESION HD 110 MM X 20 MT FOTO P/EX. ECOGR. - PAPEL REGISTRO P/DESFIBRILADOR NIHON KHODEN Z FOLD P-FQS50310 UD.,Julio/2024,1945793
I MUNICIPALIDAD DE CHILLAN,,Chillán,Región del Ñuble,"-36.60600385,-72.10426068496827",PAPEL FOTOCOPIA ,Julio/2024,155938
I MUNICIPALIDAD DE DONIHUE,,Doñihue,Región del Libertador General Bernardo O´Higgins,"-34.2265652,-70.96379143708843","Resmas de papel carta y oficio Escuela Lo Miranda, Orden de Compra generada por invitación a compra ágil: 4161-328-COT24",Julio/2024,703290
I MUNICIPALIDAD DE NINHUE,Arturo Prat 405,* ,Región del Ñuble,"-36.3926895,-72.39926491627112",PAPEL OFICIO-CARTA,Julio/2024,694662
I MUNICIPALIDAD DE TEMUCO,,Temuco,Región de la Araucanía ,"-38.7397933,-72.5909289",S374/SEP ADQ. DE RESMAS PAPEL PARA LICEO BICENTENARIO ORD N°64,Julio/2024,1939819
UNIVERSIDAD DE CHILE,,Santiago,Región Metropolitana de Santiago,"-33.443867,-70.6506654","Adquisición de papel para impresoras, según  cot., 5519-79-COT24.",Julio/2024,597999
UNIVERSIDAD DE CHILE,,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_ PAPEL FOTOCOPIA 1/2 CARTA RESMA 1000 HJ. P2 (STOCK)_5153-1452-COT24,Julio/2024,1832600
UNIVERSIDAD DE CHILE,,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_ PAPEL FOTOCOPIA 1/2 CARTA RESMA 1000 HJ. P1_5153-1451-COT24,Julio/2024,1882996
UNIVERSIDAD DE CHILE,,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_PAPEL DE IMPRESION BLANCO Y NEGRO REF-1216_5153-1045-COT24,Julio/2024,190400
Cámara de Diputados de Chile,Av. Argentina esq. Pedro Montt s/n° . Edif. Congreso Nacional,Valparaíso,Región de Valparaíso ,"-33.0478095,-71.60494215739004",Reposición papel de impresión,Agosto/2024,3131961
COMANDO DE APOYO A LA FUERZA,Orostegui 1650,Valdivia,Región de Los Ríos,"-39.8257969,-73.2320693",FOTOCOPIADO E IMPRESIÓN,Agosto/2024,9600000
Consultorio Miraflores,Miraflores 1369,Temuco,Región de la Araucanía ,"-3.4829888,-80.2233071",RC 595  PAPEL FOTOCOPIA CARTA,Agosto/2024,1199520
CORP ADMINISTRATIVA DEL PODER JUDICIAL,,San Antonio,Región de Valparaíso ,"0,0",Compra 023-2024 Resmas Papel OC generada por compra ágil: 682948-5-COT24,Agosto/2024,140122
CORP ADMINISTRATIVA DEL PODER JUDICIAL,"Edificio Plaza Poniente, Calle Uno Poniente N°1258, Piso 10",Talca,Región del Maule ,"0,0",COMPRA DE RESMAS DE PAPEL TAMAÑO OFICIO,Agosto/2024,1151325
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,,Maipú,Región Metropolitana de Santiago,"0,0",SC-50970/SEP/RESMAS TAMAÑO CARTA/LICEO JOSE IGNACIO ZENTENO/BOS,Agosto/2024,318920
DIRECCION DE ABASTECIMIENTO DE LA ARMADA,"PRAT 620, QUINTO PISO",Valparaíso,Región de Valparaíso ,"0,0",FOTOCOPIAS E IMPRESIONES MES DE JULIO AL 6 DE AGOSTO,Agosto/2024,708913
I MUNICIPALIDAD DE CABRERO,Las Delicias nº 355,Cabrero,Región del Biobío ,"-37.0381777,-72.40435503923746",Resmas de Oficio y carta OP Nº25,Agosto/2024,668364
I MUNICIPALIDAD DE CAUQUENES,,Cauquenes,Región del Maule ,"-35.9664532,-72.3152816",RESMAS E INSUMOS DE IMPRESIÓN,Agosto/2024,1952719
I MUNICIPALIDAD DE CHILLAN,"LOS BATALLONES 1573, CHILLAN, CESFAM ISABEL RIQUELME",Chillán,Región del Ñuble,"-36.60600385,-72.10426068496827",RESMAS DE CARTA Y OFICIO PARA CESFAM SOL DE ORIENTE,Agosto/2024,1997760
I MUNICIPALIDAD DE CURICO,,Curicó,Región del Maule ,"-34.98554105,-71.23854218545901",83375 RESMAS DE PAPEL CARTA Y OFICIO COLEGIO JAPÓN DE CURICÓ por invitación a compra ágil: 2440-1002-COT24,Agosto/2024,672469
I MUNICIPALIDAD DE LAGO RANCO,Calle Viña del Mar Nº345,Lago Ranco,Región de Los Ríos,"-40.32062645,-72.48012016715423",RESMA PAPEL TAMAÑO CARTA,Agosto/2024,661884
I MUNICIPALIDAD DE LAGO RANCO,Calle Viña del Mar Nº345,Lago Ranco,Región de Los Ríos,"-40.32062645,-72.48012016715423",RESMA PAPEL TAMAÑO OFICIO,Agosto/2024,669256
I MUNICIPALIDAD DE LEBU,RIOSECO 550,Lebu,Región del Biobío ,"-37.6109586,-73.6561279",Papel Fotocopia Escuela Arnoldo Ebensperger Richter,Agosto/2024,805868
I MUNICIPALIDAD DE LEBU,,Lebu,Región del Biobío ,"-37.6109586,-73.6561279",PAPEL FOTOCOPIA PARA ESC D-777,Agosto/2024,493850
I MUNICIPALIDAD DE LIMACHE,,Limache,Región de Valparaíso ,"-33.00074945,-71.26900073305762",Orden de Compra generada por invitación a compra ágil: 2211-910-COT24 PAPEL FOTOCOPIA SOL 340 DIDECO (RSH) ,Agosto/2024,127092
I MUNICIPALIDAD DE LIMACHE,,Limache,Región de Valparaíso ,"-33.00074945,-71.26900073305762",Sol. 354 Papel fotocopia Dideco,Agosto/2024,261354
I MUNICIPALIDAD DE LINARES,,Linares,Región del Maule ,"-35.5953791,-71.73159",ADQUSICION DE 30 CAJAS DE RESMAS TAMAÑO OFICIO PARA JARDINES INFANTILES VTF,Agosto/2024,615004
I MUNICIPALIDAD DE LOS ALAMOS DEPTO COMUNAL,Luis Saez Mora 509,* ,Región del Biobío ,"-37.6266115,-73.4609456",PAPEL FOTOCOPIA Y TINTAS ,Agosto/2024,1662430
I MUNICIPALIDAD DE PADRE LAS CASAS,Ramberga 760 ,Padre Las Casas,Región de la Araucanía ,"-38.77338615,-72.59711090989668",ADQ. PAPEL DE IMPRESION PARA EL DAEM (FDOS. SEP),Agosto/2024,765575
I MUNICIPALIDAD DE PERALILLO,,Peralillo,Región del Libertador General Bernardo O´Higgins,"-34.4783979,-71.478685",Orden de Compra generada por invitación a compra ágil: 3953-149-COT24 ADQUISICION RESMAS DE HOJAS DE PAPEL,Agosto/2024,1252118
I MUNICIPALIDAD DE QUINTA DE TILCOCO,Miguel Cuadra #224,Quinta de Tilcoco,Región del Libertador General Bernardo O´Higgins,"-34.3545415,-70.9646122",SERVICIOS DE IMPRESIONES Y FOTOCOPIAS COLEGIO VFC. SEP,Agosto/2024,217294
I MUNICIPALIDAD DE SALAMANCA,,Salamanca,Región de Coquimbo ,"-31.781005550000003,-70.96590110000001"," RESMAS PAPEL OFICIO,CARTA Y 15 PILAS 3V CR2032 CESFAM CHILLEPIN compra ágil: 3688-248-COT24",Agosto/2024,867510
I MUNICIPALIDAD DE SANTA MARIA," CALLE O´HIGGINS 843, SANTA MARIA",Algarrobo,Región de Valparaíso ,"-32.7483334,-70.6573003",ADQUISICIÓN DE RESMAS TAMAÑO OFICIO,Agosto/2024,264775
I MUNICIPALIDAD DE VICUNA,Chacabuco 502 ,Vicuña,Región de Coquimbo ,"-30.0335973,-70.7135638",ADQUISICION RESMAS DE PAPEL PARA ESCUELA DE PERALILLO (SEP),Agosto/2024,2254217
I MUNICIPALIDAD DE VILLARRICA,"General Urrutia N°375, DAEM",Villarrica,Región de la Araucanía ,"-39.2834528,-72.22640737221154","Adquisición de papel Fotocopia tamaño Oficio y Carta para el Liceo Politécnico Villarrica, Fondos SEP",Agosto/2024,963484
ILUSTRE MUNICIPALIDAD DE COLBUN,CALLE ADOLFO NOVOA 419,Colbún,Región del Maule ,"-35.6969121,-71.4017404",Resmas de papel para Depto. Educación y Escuela Néstor del Campo Arzola,Agosto/2024,993055
Ilustre Municipalidad de Lumaco,,Lumaco,Región de la Araucanía ,"-38.16528595,-72.90705579234537",Resmas de Hojas de Impresión CESFAM Lumaco,Agosto/2024,521651
ILUSTRE MUNICIPALIDAD DE MELIPILLA,,Melipilla,Región Metropolitana de Santiago,"-33.6856675,-71.2170676",ADQUISICIÓN DE PAPELERÍA PARA IMPRESIÓN compra ágil: 2674-777-COT24,Agosto/2024,721110
ILUSTRE MUNICIPALIDAD DE MOLINA ,YERBAS BUENAS 1389,Molina,Región del Maule ,"-35.1132184,-71.2800644","ORDEN DE COMPRA DESDE 2298-67-LE23 - SUMINISTRO PARA EL MANTENIMIENTO DE PERIFERICOS DE IMPRESION, PROVISIÓN DE INSUMOS Y SERVICIO DE IMPRESION Y FOTOCOPIADO MES JULIO",Agosto/2024,2128386
ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,,Quinta Normal,Región Metropolitana de Santiago,"-33.4220771,-70.6938233","SP 139. LICEO JUAN ANTONIO RÍOS: ADQUISICIÓN DE RESMAS DE PAPEL TAMAÑO CARTA Y OFICIO, ACCIÓN PME 2024. CTA. BANCARIA N° 9583262 SEP. O/C INT. 139",Agosto/2024,326655
Ilustre Municipalidad de Quirihue,Esmeralda	698,Quirihue,Región del Ñuble,"-36.282706399999995,-72.5396935462742",Resmas de papel,Agosto/2024,63700
ILUSTRE MUNICIPALIDAD DE RETIRO,,Retiro,Región del Maule ,"-36.057624,-71.7656583",RESMA TAMAÑO CARTA PARA ECONOMATO,Agosto/2024,1042083
Ilustre Municipalidad de Yerbas Buenas,Avda. Centenario 101,Yerbas Buenas,Región del Maule ,"-35.7477097,-71.5828535",SERVICIO DE IMPRESIÓN Y FOTOCOPIADO ESTABLECIMIENTOS Y DAEM,Agosto/2024,2286902
MINISTERIO PUBLICO,General Mackenna 1369 2º piso,Santiago Centro,Región Metropolitana de Santiago,"14.63783445,-90.51331443051151",RESMAS DE PAPEL,Agosto/2024,3268335
MUNICIPALIDAD DE CHOLCHOL,Pinto S/N,Chol Chol,Región de la Araucanía ,"-38.6024312,-72.848833",Resmas Oficio Departamento de Educacion,Agosto/2024,224850
