Institución Padre,Dirección,Comuna,Región,Coordenadas Geográficas,Rubro de gasto,Periodo,Gasto
MUNICIPALIDAD DE LOS ANDES,Avda. Chile 198,Los Andes,Región de Valparaíso ,"-3.5712608,-80.45911518406132",RESMAS DE PAPEL- LICEO MAX SALAS ORD. 151,Agosto/2024,1947078
MUNICIPALIDAD DE PEÑAFLOR,,Peñaflor,Región Metropolitana de Santiago,"-33.6077992,-70.90076096672388","E674  /  ADQUISICION DE RESMAS TAMAÑO CARTA, SOLICITADO POR ESCUELA ROSALINA PESCIO VARGAS.   //  Orden de Compra generada por invitación a compra ágil: 2733-294-COT24",Agosto/2024,325584
SERVICIO NACIONAL DE CAPACITACION Y EMPLEO,,Antofagasta,Región de Antofagasta ,"-33.4398105,-70.6550812",Resmas Papel Dirección Regional Antofagastal: 4712-47-COT24,Agosto/2024,190602
UNIVERSIDAD DE CHILE,Avda. Santa Rosa 11315,Santiago,Región Metropolitana de Santiago,"-33.443867,-70.6506654",Resmas de Papel,Agosto/2024,806106
UNIVERSIDAD DE TARAPACA,Jose Santos Leiva 070,Arica,Región de Arica y Parinacota,"-18.4901565,-70.2961677979052",Adquisición de papel fotocopia FACMED UTA,Agosto/2024,179300
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,Av. Pajaritos N° 2756 (Administración Central Codeduc),Maipú,Región Metropolitana de Santiago,"0,0",SC-50923/SEP/RESMAS TAMAÑO CARTA Y OFICIO/ESCUELA LAS AMERICAS/BOS,Agosto/2024,857788
I MUNICIPALIDAD DE CHIMBARONGO,JAVIERA CARRERA 511,Chimbarongo,Región del Libertador General Bernardo O´Higgins,"-34.70841905,-71.04118138529478",RESMAS CARTA Y OFICIO: 3730-647-CM24,Agosto/2024,4691456
I MUNICIPALIDAD DE CURICO,,Curicó,Región del Maule ,"-34.98554105,-71.23854218545901",82486  RESMA CARTA Y OFICIO ESCUELA REPÙBLICA ARGENTINA DE CURICÒ   por invitación a compra ágil: 2440-1086-COT24,Agosto/2024,671517
I MUNICIPALIDAD DE LONCOCHE,,Loncoche,Región de la Araucanía ,"-39.371356,-72.6306051","RESMAS DE PAPEL CARA Y OFICIO, ESCUELA ALBORADA",Agosto/2024,395675
I MUNICIPALIDAD DE RENAICO,,Renaico,Región de la Araucanía ,"-37.67150815,-72.58412355846157",ADQUISICIÓN DE PAPEL FOTOCOPIA PARA LICEO POLITÉCNICO D.S.M.,Agosto/2024,1260150
I MUNICIPALIDAD DE SAN NICOLAS,ARTURO PRAT 175,San Nicolás,Región del Ñuble,"-36.5031992,-72.2132577",RESMAS PARA FOTOCOPIAS DEL LICEO POLIVALENTE SAN NICOLÁS,Agosto/2024,1324768
I MUNICIPALIDAD ESTACION CENTRAL,,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",S.M. 322 RESMAS OFICIO Y CARTA COLOR BLANCO 500 HOJAS   E-34 ESCUELA REPUBLICA DE AUSTRIA  compra ágil: 1195999-242-COT24,Agosto/2024,615230
I MUNICIPALIDAD PEDRO AGUIRRE CERDA,,Pedro Aguirre Cerda,Región Metropolitana de Santiago,"-33.4882382,-70.66398334128455",ADQUISICION DE RESMAS DE PAPEL SEGUN SE DETALLA / PROG MAIS / SOL. 1018.,Agosto/2024,151781
ILUSTRE MUNICIPALIDAD DE QUINTA NORMAL,"Av. Carrascal 4447, Quinta Normal",Quinta Normal,Región Metropolitana de Santiago,"-33.4220771,-70.6938233","SP 155. ESCUELA REINO DE NORUEGA: ADQUISICIÓN DE RESMAS DE PAPEL, ACCIÓN PME 2024. CTA. BANCARIA N° 9583262 SEP. O/C INT. 155",Agosto/2024,1343748
SUBSECRETARIA DE SALUD PUBLICA,San Joaquin 1801,La Serena,Región de Coquimbo ,"-33.4364407,-70.6468014","SERVICIO DE IMPRESION Y FOTOCOPIADO 36 MESES, SRMS4",Agosto/2024,78659
COMANDO DE APOYO A LA FUERZA,Avda. Baquedano Esq. Ejército sin número,Coyhaique,Región Aysén del General Carlos Ibáñez del Campo,"0,0",(F_PRESUP) ADQUISICIÓN DE RESMAS DE PAPEL PARA USO DE LAS UNIDADES DE LA GUARNICIÓN DE COYHAIQUE,Agosto/2024,1296178
CORP ADMINISTRATIVA DEL PODER JUDICIAL,,Chillán,Región del Ñuble,"0,0",RESMAS DE PAPEL TAMAÑO OFICIO MULTIPROPOSITO,Agosto/2024,895094
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,Av. Pajaritos N° 2756 (Administración Central Codeduc),Maipú,Región Metropolitana de Santiago,"0,0",SC-51059/SEP/RESMAS TAMAÑO CARTA Y OFICIO/LICEO MAIPU DE LAS ARTES Y LA TECNOLOGIA/BOS,Agosto/2024,909636
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,,Maipú,Región Metropolitana de Santiago,"0,0", SC-51182/SEP/RESMAS CARTA Y OFICIO/DIRECCION DE EDUCACION/BOS,Agosto/2024,198730
DELEGACIÓN PRESIDENCIAL REGIONAL DE LOS LAGOS,,Puerto Montt,Región de los Lagos ,"-42.4820754,-73.76553340612708",Adquisición resmas de papel tamaño oficio. Delegación Presidencial Regional.,Agosto/2024,218984
Hospital Santa Juana,Lautaro Nº 900,Santa Juana,Región del Biobío ,"38.995285,-1.8664506","Resma Carta, Oficio ",Agosto/2024,1428238
I MUNICIPALIDAD DE CONCON,SANTA LAURA   567,Concón,Región de Valparaíso ,"-32.9207636,-71.5155884",RESMAS PAPEL OFICO PARA ABASTECIMIENTO Orden de Compra: 2594-962-CM24,Agosto/2024,2543268
I MUNICIPALIDAD DE COPIAPO,"Acceso Sur N°425, Local A-1 Panamericana Sur",Copiapó,Región de Atacama ,"-27.3614606,-70.3289619",ADQUISICION RESMA DE PAPEL PARA LA SALA DE MULTICOPIADO,Agosto/2024,2304399
I MUNICIPALIDAD DE CORONEL,,Coronel,Región del Biobío ,"-37.0294737,-73.14622918699935",ESCUELA OCTAVIO SALINAS CARIAGA E -681 COMPRA DE RESMA DE CARTA Y OFICIO,Agosto/2024,1412768
I MUNICIPALIDAD DE CORONEL,,Coronel,Región del Biobío ,"-37.0294737,-73.14622918699935","Escuela ""Escuadrón"" 250 Resmas Carta y",Agosto/2024,1576810
I MUNICIPALIDAD DE CURICO,San Martín Nº 455,,,"-34.98554105,-71.23854218545901",84077 RESMAS DE PAPEL CARTA Y OFICIO ESCUELA ESPAÑA DE CURICÓ ,Agosto/2024,1686825
I MUNICIPALIDAD DE DONIHUE,,Doñihue,Región del Libertador General Bernardo O´Higgins,"-34.2265652,-70.96379143708843","Resmas papel fotocopia Colegio La Isla, Orden de Compra generada por invitación a compra ágil: 4161-409-COT24",Agosto/2024,701505
I MUNICIPALIDAD DE HUALQUI,,Hualqui,Región del Biobío ,"-36.97530075,-72.93833724820985",RESMA  CARTA Y OFICIO - ADM. Y FINANZAS,Agosto/2024,293287
I MUNICIPALIDAD DE LEBU,,Lebu,Región del Biobío ,"-37.6109586,-73.6561279",PAPEL FOTOCOPIA Y OTROS/ESC. PEHUEN,Agosto/2024,1041049
I MUNICIPALIDAD DE LONCOCHE,"Arturo Prat 590, segundo piso",Loncoche,Región de la Araucanía ,"-39.371356,-72.6306051","150 RESMAS CARTA Y 150 RESMAS OFICIO  EQUALIT,  ESCUELA ALBORADA",Agosto/2024,1133832
I MUNICIPALIDAD DE LOS ANGELES,CAUPOLICAN 399,Los Angeles,Región del Biobío ,"-37.47112635,-72.35064063866517",ADQUISICION DE RESMAS DE PAPEL PARA ESCUELA G-914 EL AMANECER DE DUQUECO,Agosto/2024,3395665
I MUNICIPALIDAD DE LOS ANGELES,CAUPOLICAN 399,Los Angeles,Región del Biobío ,"-37.47112635,-72.35064063866517",ADQUISICION DE RESMAS DE PAPEL PARA ALUMNOS ESCUELA F-887 ISLA DEL LAJA,Agosto/2024,4450552
I MUNICIPALIDAD DE PIRQUE,,Pirque,Región Metropolitana de Santiago,"-33.6347039,-70.5728392",Kit Set Tintas y Papel para impresora Selphy Cannon KP-108IN - 2719-387-COT24,Agosto/2024,499562
I MUNICIPALIDAD DE RENCA,"Jose Manuel Balmaceda 4020, Bodega Municipal",Renca,Región Metropolitana de Santiago,"-33.40444395,-70.70419786351897",Resmas Carta y Oficio para el correcto funcionamiento de los distintos departamentos municipales SP 466 - IDDOC 191866 2/2,Agosto/2024,3133579
I MUNICIPALIDAD DE SALAMANCA,Manuel Bulnes 599,Salamanca,Región de Coquimbo ,"-31.781005550000003,-70.96590110000001",RESMAS CARTAS Y OFICIO ,Agosto/2024,1262471
I MUNICIPALIDAD DE SANTA JUANA,Irarrazabal 135,Santa Juana,Región del Biobío ,"-37.1744663,-72.9367769",PAPEL FOTOCOPIA OFICINAS MUNICIPALES ,Agosto/2024,2514708
I MUNICIPALIDAD DE TALCA,DIRECCION COMUNAL DE EDUCACION MUNICIPAL 4 ORIENTE N°	1280 TALCA,,,"-35.4257615,-71.66543442233423",PAPEL IMPRESION ESCUELA VILLA CULENAR // SEP // Orden de Compra: 2294-1566-CM24,Agosto/2024,1232721
I MUNICIPALIDAD DE TALCA,DIRECCION COMUNAL DE EDUCACION MUNICIPAL 4 ORIENTE N°	1280 TALCA,Talca,Región del Maule ,"-35.4257615,-71.66543442233423",PAPEL IMPRESION UNIDAD DE ADQUISICIONES DAEM // SUBV. REGULAR // Orden de Compra: 2294-1576-CM24,Agosto/2024,828335
I MUNICIPALIDAD DE TEMUCO,Gral. Aldunate #51,Temuco,Región de la Araucanía ,"-38.7397933,-72.5909289","SCHC 309 Adquisición de (2134) resmas de papel Carta (periodo septiembre-Diciembre 2024), para Stock Bodega General  5061-877-CM24",Agosto/2024,6589899
I MUNICIPALIDAD DE TEMUCO,Gral. Aldunate #51,Temuco,Región de la Araucanía ,"-38.7397933,-72.5909289","SCHC 308 Adquisición de (1820 ) resmas de papel oficio (periodo septiembre-Diciembre 2024), para Stock Bodega General  5061-876-CM24",Agosto/2024,6584032
I MUNICIPALIDAD DE VICUNA,Chacabuco 502 ,Vicuña,Región de Coquimbo ,"-30.0335973,-70.7135638",ADQUISICION RESMAS DE PAPEL PARA ESCUELA DE PERALILLO (SEP),Agosto/2024,2863438
I MUNICIPALIDAD ESTACION CENTRAL,,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",S.M. 298  PAPEL IMPRESIÓN RESMA CARTA Y OFICIO COLOR BLANCO  E-34 ESCUELA REPUBLICA DE AUSTRIA compra ágil: 1195999-259-COT24,Agosto/2024,342720
I MUNICIPALIDAD ESTACION CENTRAL,,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",S.M. 407  RESMAS OFICIO Y CARTA  D-260  ESCUELA BÁSICA PROFESOR RAMÓN DEL RÍO compra ágil: 1195999-332-COT24,Agosto/2024,1059017
I MUNICIPALIDAD VALDIVIA,,Valdivia,Región de Los Ríos,"-39.812843099999995,-73.24694851875219","7, SP.97218 - SEP - ESCUELA ESPAÑA, ADQ. ADQ. PAPEL FOTOCOPIA TAMAÑO CARTA Y OFICIO.",Agosto/2024,1800470
Ilustre Municipalidad de Quirihue,Esmeralda	698,Quirihue,Región del Ñuble,"-36.282706399999995,-72.5396935462742",Resmas carta y oficio ,Agosto/2024,53500
MINISTERIO DE BIENES NACIONALES,"UNO ORIENTE 1150, PISO 3, TALCA",,,"-33.4432519,-70.64647013760111",Adquisición resma oficio y carta,Agosto/2024,1166676
MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,"Bulnes 897, pisos 9 y 10",Temuco,Región de la Araucanía ,"0,0",ADRIAN ULLOA - SERV. FOTOCOPIAS Y IMPRESIONES,Agosto/2024,97899
MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,,Concepción,Región del Biobío ,"0,0",Papel fotocopia,Agosto/2024,385013
MUNICIPALIDAD DE LOS ANDES,Avda. Chile 198,Los Andes,Región de Valparaíso ,"-3.5712608,-80.45911518406132",RESMAS PAPEL- ESCUELA I. CARRERA PINTO ORD. 145,Agosto/2024,1557662
SERVICIO DE SALUD HOSPITAL DE NANCAGUA,18 de Septiembre  464,Nancagua,Región del Libertador General Bernardo O´Higgins,"-34.649566899999996,-71.20439138911156",RESMAS PAPEL : 1624-184-CM24,Agosto/2024,1292661
SERVICIO LOCAL DE EDUCACION PÚBLICA DE ATACAMA,,Copiapó,Región de Atacama ,"0,0",MSA/PROGRAMA HABILIDADES PARA LA VIDA III COPIAPO/ RESMAS DE PAPEL/MEMORANDUM Nº103.,Agosto/2024,53621
UNIVERSIDAD DE CHILE,,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_PAPEL FOTOCOPIA 1/2 CARTA RESMA 1000 HJ.(STOCK P1)_5153-1668-COT24,Agosto/2024,1467330
UNIVERSIDAD DE VALPARAISO,"Serrano Nº 546, Sector Puerto",Viña del Mar,Región de Valparaíso ,"-33.04391915,-71.61711731823237",Concesión Fotocopiado e Impresión Fac. Hunamidades,Agosto/2024,1
CORP ADMINISTRATIVA DEL PODER JUDICIAL,,Melipilla,Región Metropolitana de Santiago,"0,0",Resmas oficio 731754-28-COT24,Agosto/2024,459816
CORP ADMINISTRATIVA DEL PODER JUDICIAL,"18 de Septiembre 246, piso 6, Edificio 18S",Chillán,Región del Ñuble,"0,0",Adquisición de papel oficio ,Agosto/2024,1600681
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,,Maipú,Región Metropolitana de Santiago,"0,0", SC-51134/SEP/RESMAS TAMAÑO OFICIO Y CARTA/DEPARTAMENTO DE PLANIFICACION Y GESTION/BOS,Agosto/2024,280602
DIRECCION GENERAL DE GENDARMERIA DE CHIL,,Alto Hospicio,Región de Tarapacá  ,"0,0",CP ALTO HOSPICIO/PAPEL MULTIPROPOSITO PARA IMPRESION Orden de Compra generada por invitación a compra ágil: 1407-52-COT24,Agosto/2024,628500
HOSPITAL COMPLEJO ASISTENCIAL PADRE LAS CASAS,"RUTA 194, KM 0,7 LOCALIDAD MAQUEHUE S/N",Padre Las Casas,Región de la Araucanía ,"-38.76739775,-72.61636680788058",PAPEL FOTOCOPIA CARTA STOCK BODEGA GENERAL SEGUN PROGRAMACION MENSUAL ,Agosto/2024,5122950
I MUNICIPALIDAD DE CANETE,ARTURO PRAT 220 ,Cañete,Región del Biobío ,"-37.79972,-73.3991188",ADQUISICIÓN DE RESMAS CARTA Y OFICIO PARA ESCUELA G-829- FONDOS SEP 90%,Agosto/2024,753270
I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,JAVIERA CARRERA 736,El Bosque,Región Metropolitana de Santiago,"-33.5566265,-70.66570109640884",PAGO SERV. DE IMPRESIÓN Y FOTOCOPIADO.,Agosto/2024,6561843
I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,JAVIERA CARRERA 736,El Bosque,Región Metropolitana de Santiago,"-33.5566265,-70.66570109640884",PAGO SERV. DE IMPRESIÓN Y FOTOCOPIADO SALUD,Agosto/2024,2531825
I MUNICIPALIDAD DE LA UNION,,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254","ADQUISICIÓN RESMAS DE PAPEL FOTOCOPIA TAMAÑO CARTA Y OFICIO Y CARTULINAS PARA ESCUELA PUERTO NUEVO ORD. N°141 FONDOS SEP, PROVENIENTE DE COTIZACIÓN ÁGIL 3335-967-COT24",Agosto/2024,634008
I MUNICIPALIDAD DE MAULE,,Maule,Región del Maule ,"-35.5243911,-71.6919823",RESMAS TAMAÑO CARTA Y OFICIO,Agosto/2024,822112
I MUNICIPALIDAD DE MOSTAZAL,LUCO 400,Mostazal,Región del Libertador General Bernardo O´Higgins,"-33.98006625,-70.71155859430769",RESMAS CARTA,Agosto/2024,2083452
I MUNICIPALIDAD DE NINHUE,Arturo Prat 405,* ,Región del Ñuble,"-36.3926895,-72.39926491627112",PAPEL OFICIO,Agosto/2024,268845
I MUNICIPALIDAD DE OSORNO,,Osorno,Región de los Lagos ,"-40.5746591,-73.1358139","ADQUISICION RESMAS PAPEL OFICIO PARA ESCUELA RURAL FORRAHUE, FONDOS SEP. Orden de Compra generada por invitación a compra ágil: 2306-1037-COT24",Agosto/2024,196826
I MUNICIPALIDAD DE PADRE HURTADO,Despacho Único: Camino San Alberto Hurtado 3295 ,Padre Hurtado,Región Metropolitana de Santiago,"-33.5777754,-70.8245551",Resmas Oficio. S.C 3416,Agosto/2024,1525580
I MUNICIPALIDAD DE PADRE LAS CASAS,,Padre Las Casas,Región de la Araucanía ,"-38.77338615,-72.59711090989668",ADQ. PAPEL DE IMPRESIÓN Y PILAS PARA ESC. COLPANAO (FDOS. SEP),Agosto/2024,855848
I MUNICIPALIDAD DE TALCA,DIRECCION COMUNAL DE EDUCACION MUNICIPAL 4 ORIENTE N°	1280 TALCA,Talca,Región del Maule ,"-35.4257615,-71.66543442233423",PAPEL IMPRESION ESCUELA BASICA TALCA // SEP // Orden de Compra: 2294-1615-CM24,Agosto/2024,7530320
I MUNICIPALIDAD ESTACION CENTRAL,,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",S.M. 391 RESMAS TAMAÑO OFICIO Y CARTA- COMPAS METALICO E-53 ESCUELA ARNALDO FALABELLA   compra ágil: 1195999-341-COT24,Agosto/2024,322312
Ilustre Municipalidad de Yerbas Buenas,,Yerbas Buenas,Región del Maule ,"-35.7477097,-71.5828535",RESMAS DE PAPEL PARA EL LICEO JUAN GOMEZ MILLAS,Agosto/2024,537214
Municipalidad de Huechuraba,Premio Nobel  5555,Huechuraba,Región Metropolitana de Santiago,"-33.36016185,-70.68678089682511",Resmas para impresión establecimientos educacionales de Huechuraba. ,Agosto/2024,3298740
SERV SALUD METROPOLITANO CENTRAL HOSPITAL CLINICO SAN BORJA ARRIARAN,Santa Rosa 1234,Santiago,Región Metropolitana de Santiago,"14.3146042,121.1137466",JLL CONTRATACION DIRECTA SERVICIO DE IMPRESIÓN FOTOCOPIADO Y SERVICIOS ASOCIADOS PARA EL HOSPITAL CLÍNICO SAN BORJA ARRIARÁN RESOL. EXENTA N° 1978 09.08.24/ INT. 1238/2024 ORDEN DE COMPRA INICIAL DE CONTRATO. ,Agosto/2024,1
SERVICIO DE SALUD SUR HOSPITAL EXEQUIEL,Gran Avenida Jose Miguel Carrera Nº3300,San Miguel,Región Metropolitana de Santiago,"0,0",Resmas tamaño carta y oficio,Agosto/2024,813484
CORP MUNICIPAL DE SERVICIOS Y DESARROLLO,Av. Pajaritos N° 2756 (Administración Central Codeduc),Maipú,Región Metropolitana de Santiago,"0,0","SC-51114, 51115/SEP/RESMAS TAMAÑO OFICIO/LICEO BICENTENARIO DE NIÑAS/JFM.",Agosto/2024,2997194
I MUNICIPALIDAD DE CURICO,,Curicó,Región del Maule ,"-34.98554105,-71.23854218545901",82676  RESMA CARTA Y OFICIO COLEGIO GABRIELA MISTRAL DE CURICÒ   por invitación a compra ágil: 2440-1167-COT24,Agosto/2024,253214
I MUNICIPALIDAD DE INDEPENDENCIA,INDEPENDENCIA 753,Independencia,Región Metropolitana de Santiago,"-33.4223596,-70.6550988",150 RESMAS TAMAÑO OFICIO 300 RESMA TAMAÑO CARTA ,Agosto/2024,1673616
I MUNICIPALIDAD DE LA COMUNA DE EL BOSQUE,JAVIERA CARRERA 736,El Bosque,Región Metropolitana de Santiago,"-33.5566265,-70.66570109640884",PAGO SERV. DE IMPRESIÓN Y FOTOCOPIADO EDUCACIÓN,Agosto/2024,455887
I MUNICIPALIDAD DE LA UNION,Arturo Prat 680,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254",RESMAS DE PAPEL PARA STOCK MUNICIPA / 60125,Agosto/2024,1127525
I MUNICIPALIDAD DE LA UNION,Cayetano Letelier  N° 589,La Unión,Región de Los Ríos,"-40.2947882,-73.0829831009254","ADQUISICIÓN DE RESMAS DE OFICIO Y CARTA PARA LICEO RECTOR ABDÓN ANDRADE COLOMA ORD. N°310, LEY SEP",Agosto/2024,2301460
I MUNICIPALIDAD DE LOS ALAMOS DEPTO COMUNAL,Luis Saez Mora 509,* ,Región del Biobío ,"-37.6266115,-73.4609456",PAPEL FOTOCOPIA,Agosto/2024,1108485
I MUNICIPALIDAD DE LOS LAGOS,San Martin  1,Los Lagos,Región de Los Ríos,"-39.86322795,-72.81662579578243",Compra Resmas Papel / Escuela Nueva España.,Agosto/2024,3527160
I MUNICIPALIDAD DE LOS LAGOS,,Los Lagos,Región de Los Ríos,"-39.86322795,-72.81662579578243",Compra Resmas Papel / Escuela Nueva España.,Agosto/2024,563584
I MUNICIPALIDAD DE LOTA,,Lota,Región del Biobío ,"-37.09436645,-73.15542601551155"," RESMA CARTA, ESPACIOS AMIGABLES, SOLICITUD 199",Agosto/2024,330820
I MUNICIPALIDAD DE PADRE LAS CASAS,Ramberga 760 ,Padre Las Casas,Región de la Araucanía ,"-38.77338615,-72.59711090989668",ADQ. PAPEL DE IMPRESIÓN PARA ESC.TRUF TRUF (FDOS. PIE),Agosto/2024,755888
I MUNICIPALIDAD DE PANGUIPULLI,,Panguipulli,Región de Los Ríos,"-39.641611,-72.3323027","ADQUISICIÓN DE PAPEL FOTOCOPIA A3, COMPRA AGIL: 3568-727-COT24",Agosto/2024,108956
I MUNICIPALIDAD DE QUINTERO,Calle Arturo Prat N° 1960 ,Quintero,Región de Valparaíso ,"-32.785385,-71.5276923",RESMAS OFICIO Y CARTA PARA COLEGIO VALLE DE NARAU - PIE,Agosto/2024,807772
I MUNICIPALIDAD DE RENAICO,,Renaico,Región de la Araucanía ,"-37.67150815,-72.58412355846157","HOJAS DE IMPRESION TAMAÑO CARTA Y OFICIO, PARA ESCUELA LOS NOGALES.",Agosto/2024,356762
I MUNICIPALIDAD DE VALPARAISO,,Valparaíso,Región de Valparaíso ,"-33.051604749999996,-71.60283796993087"," Adquisición de papel fotocopia Prog. Atención Inicial, Dirección de Genero ",Agosto/2024,73899
I MUNICIPALIDAD ESTACION CENTRAL,,Estación Central,Región Metropolitana de Santiago,"-33.45433035,-70.68969016202331",S.M. 453 RESMA PAPEL FOTOCOPIA MULTIPROPOSITO TAMAÑO CARTA D-277 ESCUELA ESTADO DE PALESTINA compra ágil: 1195999-401-COT24,Agosto/2024,837198
SERVICIO DE SALUD ANTOFAGASTA HOSP C CIS,"AVDA GRAU 1490, CALAMA",Calama,Región de Antofagasta ,"0,0",RESMAS DE CARTA2215-2099-CM24,Agosto/2024,4686220
SERVICIO DE SALUD VINA DEL MAR QUILLOTA,LA CONCEPCION 1050,,,"-33.04779205,-71.35903278381922",RESMAS OFICIO Y CARTA Orden de Compra: 1704-3928-CM24,Agosto/2024,3653716
SERVICIO ELECTORAL,Sin dirección Registrada para Unidad de Compra,Santiago,Región Metropolitana de Santiago,"-35.4263146,-71.66314927659991","870 - Adquisición de resmas de papel oficio blanco a utilizar en Elecciones Generales de Gobernadores Regionales, Consejeros Regionales, Alcaldes y Concejales 2024 (UD_18/LP/501-910/2403001/423/ORC)",Agosto/2024,695848
SERVICIO LOCAL DE EDUCACION PÚBLICA DE ATACAMA,Chañarcillo 550,Copiapó,Región de Atacama ,"-29.083333,-70.133333",MSA/P02 SEO RBD-405 ESCUELA LOS ESTANDARTES-ADQUISICION DE RESMAS DE PAPEL/ORD.23.-,Agosto/2024,3598560
UNIVERSIDAD DE CHILE,DR. CARLOS LORCA 999,Independencia,Región Metropolitana de Santiago,"-33.443867,-70.6506654",CML_PAPEL FOTOCOPIA OFICIO_5153-1818-CM24,Agosto/2024,4587450
UNIVERSIDAD DE CHILE,,Santiago,Región Metropolitana de Santiago,"-33.443867,-70.6506654",Resmas de papel,Agosto/2024,314160
UNIVERSIDAD DE CHILE,,Santiago,Región Metropolitana de Santiago,"-33.443867,-70.6506654",Compra ágil: 5537-133-COT24 Resmas de papel tamaño carta,Agosto/2024,772012
UNIVERSIDAD DE LOS LAGOS,Los Carrera 678 Castro,Castro,Región de los Lagos ,"-41.4704541,-72.94264941439984",RESMAS DE PAPEL SEDE CHILOÉ,Agosto/2024,1003063
UNIVERSIDAD DE TALCA,,Talca,Región del Maule ,"-35.405594050000005,-71.63474176574374", 2-30325 PAPEL RESMA CARTA: 1469-2515-COT24,Agosto/2024,89857
